Date : 2026-04-20 18:40:25
Directory : m:\test
Total : 440 files,  259913 codes, 159786 comments, 24111 blanks, all 443810 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ESDBox_IPGUI\core\image\show                                                    |          5 |         75 |         90 |         37 |        202 |
| ESDBox_IPGUI\core\misc                                                          |         16 |      2,606 |        328 |        406 |      3,340 |
| ESDBox_IPGUI\core\ui                                                            |         17 |        865 |      1,655 |        345 |      2,865 |
| ESDBox_IPGUI\core\ui\test                                                       |          2 |        349 |        135 |         64 |        548 |
| ESDBox_IPGUI\core\ui\widget_manager                                             |         15 |        516 |      1,520 |        281 |      2,317 |
| ESDBox_IPGUI\core\vector_render                                                 |          8 |        674 |        450 |        192 |      1,316 |
| ESDBox_IPGUI\examples                                                           |         11 |        403 |         57 |         45 |        505 |
| ESDBox_IPGUI\font                                                               |         53 |    174,131 |    125,913 |     12,077 |    312,121 |
| ESDBox_IPGUI\font (Files)                                                       |          6 |         57 |          5 |         21 |         83 |
| ESDBox_IPGUI\font\opensans                                                      |         47 |    174,074 |    125,908 |     12,056 |    312,038 |
| ESDBox_IPGUI\port                                                               |         94 |     27,885 |     20,998 |      4,296 |     53,179 |
| ESDBox_IPGUI\port\sdl                                                           |         94 |     27,885 |     20,998 |      4,296 |     53,179 |
| ESDBox_IPGUI\port\sdl (Files)                                                   |          4 |        236 |         48 |         49 |        333 |
| ESDBox_IPGUI\port\sdl\include                                                   |         79 |     27,071 |     20,950 |      4,147 |     52,168 |
| ESDBox_IPGUI\port\sdl\include\SDL2                                              |         79 |     27,071 |     20,950 |      4,147 |     52,168 |
| ESDBox_IPGUI\port\sdl\lib                                                       |         11 |        578 |          0 |        100 |        678 |
| ESDBox_IPGUI\port\sdl\lib\cmake                                                 |         11 |        578 |          0 |        100 |        678 |
| ESDBox_IPGUI\port\sdl\lib\cmake\SDL2                                            |         11 |        578 |          0 |        100 |        678 |
| ESDBox_IPGUI\scr_driver                                                         |          8 |        714 |        183 |        159 |      1,056 |
| ESDBox_IPGUI\scr_driver\imx6ull                                                 |          3 |        161 |         23 |         44 |        228 |
| ESDBox_IPGUI\scr_driver\stm32                                                   |          5 |        553 |        160 |        115 |        828 |
| ESDBox_IPGUI\scr_driver\stm32\stm32f4                                           |          5 |        553 |        160 |        115 |        828 |
| ESDBox_IPGUI\widget                                                             |          2 |          0 |          0 |          2 |          2 |
| ESDBox_IPGUI\widget\inc                                                         |          1 |          0 |          0 |          1 |          1 |
| ESDBox_IPGUI\widget\src                                                         |          1 |          0 |          0 |          1 |          1 |
| elNET                                                                           |        115 |     16,704 |      6,535 |      3,635 |     26,874 |
| elNET (Files)                                                                   |          3 |        197 |        305 |        127 |        629 |
| elNET\apps                                                                      |         10 |        178 |          9 |         35 |        222 |
| elNET\components                                                                |          4 |        751 |        153 |        136 |      1,040 |
| elNET\components\cjson                                                          |          2 |        674 |        118 |        109 |        901 |
| elNET\components\threadpool                                                     |          2 |         77 |         35 |         27 |        139 |
| elNET\driver                                                                    |         11 |      7,842 |      1,183 |      1,344 |     10,369 |
| elNET\driver\ether                                                              |          5 |      7,711 |      1,125 |      1,288 |     10,124 |
| elNET\driver\ether\stm32                                                        |          5 |      7,711 |      1,125 |      1,288 |     10,124 |
| elNET\driver\ether\stm32\stm32f4xx                                              |          5 |      7,711 |      1,125 |      1,288 |     10,124 |
| elNET\driver\phy                                                                |          6 |        131 |         58 |         56 |        245 |
| elNET\inc                                                                       |         27 |      1,172 |        266 |        242 |      1,680 |
| elNET\port                                                                      |         21 |      1,863 |      3,219 |        630 |      5,712 |
| elNET\port (Files)                                                              |          2 |        472 |         39 |        111 |        622 |
| elNET\port\Include                                                              |         19 |      1,391 |      3,180 |        519 |      5,090 |
| elNET\port\Include (Files)                                                      |          4 |        181 |        348 |         51 |        580 |
| elNET\port\Include\pcap                                                         |         15 |      1,210 |      2,832 |        468 |      4,510 |
| elNET\src                                                                       |         37 |      4,634 |      1,397 |      1,106 |      7,137 |
| elNET\src (Files)                                                               |         27 |      4,570 |      1,392 |      1,077 |      7,039 |
| elNET\src\app_protocal                                                          |         10 |         64 |          5 |         29 |         98 |
| elNET\src\app_protocal\dhcp                                                     |          2 |          0 |          0 |          2 |          2 |
| elNET\src\app_protocal\dns                                                      |          2 |          0 |          0 |          2 |          2 |
| elNET\src\app_protocal\http                                                     |          2 |          0 |          0 |          2 |          2 |
| elNET\src\app_protocal\mqtt                                                     |          2 |          0 |          0 |          2 |          2 |
| elNET\src\app_protocal\tftp                                                     |          2 |         64 |          5 |         21 |         90 |
| elNET\test                                                                      |          2 |         67 |          3 |         15 |         85 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| m:\test\ESDBox_IPGUI\Include\ipgui_coord.h                                      | C        |         29 |          1 |          7 |         37 |
| m:\test\ESDBox_IPGUI\Include\ipgui_defs.h                                       | C        |         38 |          7 |         16 |         61 |
| m:\test\ESDBox_IPGUI\Include\ipgui_types.h                                      | C        |         60 |          3 |         14 |         77 |
| m:\test\ESDBox_IPGUI\Include\ipgui_utils.h                                      | C        |        106 |         32 |         35 |        173 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_input.c                                       | C        |        139 |         10 |         25 |        174 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_input.h                                       | C        |         81 |          0 |         17 |         98 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_screen.c                                      | C        |         64 |         23 |         14 |        101 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_screen.h                                      | C        |         53 |          1 |         17 |         71 |
| m:\test\ESDBox_IPGUI\al\vfs\ipgui_vfs.c                                         | C        |        369 |         83 |         71 |        523 |
| m:\test\ESDBox_IPGUI\al\vfs\ipgui_vfs.h                                         | C        |         81 |          2 |         23 |        106 |
| m:\test\ESDBox_IPGUI\base\Makefile                                              | Makefile |         58 |         15 |         29 |        102 |
| m:\test\ESDBox_IPGUI\base\inc\cache\ipgui_lru.h                                 | C++      |          5 |          0 |          3 |          8 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_avl.h                                       | C        |         49 |          0 |         12 |         61 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_darray.h                                    | C        |         31 |          0 |         26 |         57 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_debug.h                                     | C        |         19 |          0 |          9 |         28 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_math.h                                      | C        |         11 |          0 |          1 |         12 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_membox.h                                    | C        |         25 |          0 |          6 |         31 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_memory.h                                    | C        |         64 |          3 |         29 |         96 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_mempool.h                                   | C        |         34 |          0 |         10 |         44 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_queue.h                                     | C++      |         44 |          2 |         15 |         61 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_time.h                                      | C        |         13 |          0 |          9 |         22 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_timer.h                                     | C        |         59 |          1 |         10 |         70 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_vector.h                                    | C        |         15 |          0 |         10 |         25 |
| m:\test\ESDBox_IPGUI\base\src\cache\ipgui_lru.c                                 | C        |          7 |          0 |          4 |         11 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_avl.c                                       | C        |        360 |         67 |         32 |        459 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_darray.c                                    | C        |        145 |         37 |         24 |        206 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_debug.c                                     | C        |        213 |         31 |         23 |        267 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_list.h                                      | C        |         16 |        402 |         48 |        466 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_math.c                                      | C        |        168 |         20 |         20 |        208 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_membox.c                                    | C        |         61 |         30 |         21 |        112 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_memory.c                                    | C        |        376 |         78 |         94 |        548 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_mempool.c                                   | C        |        299 |         61 |         72 |        432 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_queue.c                                     | C        |        255 |         40 |         65 |        360 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_time.c                                      | C        |         41 |         24 |         12 |         77 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_timer.c                                     | C        |        318 |         52 |         73 |        443 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_utils.c                                     | C        |        306 |         61 |         34 |        401 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_vector.c                                    | C        |        197 |         18 |         31 |        246 |
| m:\test\ESDBox_IPGUI\charset\ipgui_charset.c                                    | C        |          0 |        119 |         10 |        129 |
| m:\test\ESDBox_IPGUI\charset\ipgui_charset.h                                    | C++      |         10 |          0 |          5 |         15 |
| m:\test\ESDBox_IPGUI\charset\ipgui_map_utf8_gbk.h                               | C++      |     20,909 |          1 |          1 |     20,911 |
| m:\test\ESDBox_IPGUI\core\composite\blend_color\ipgui_blend_color.c             | C        |        578 |        101 |        118 |        797 |
| m:\test\ESDBox_IPGUI\core\composite\blend_color\ipgui_blend_color.h             | C++      |         32 |          0 |          9 |         41 |
| m:\test\ESDBox_IPGUI\core\composite\blend_gradient\ipgui_blend_gradient_color.c | C        |        223 |         13 |         43 |        279 |
| m:\test\ESDBox_IPGUI\core\composite\blend_gradient\ipgui_blend_gradient_color.h | C++      |         37 |          0 |          7 |         44 |
| m:\test\ESDBox_IPGUI\core\composite\blend_image\ipgui_blend_image.c             | C        |      1,814 |         52 |        108 |      1,974 |
| m:\test\ESDBox_IPGUI\core\composite\blend_image\ipgui_blend_image.h             | C++      |         35 |         19 |         17 |         71 |
| m:\test\ESDBox_IPGUI\core\composite\ipgui_blend.c                               | C        |         49 |          0 |          1 |         50 |
| m:\test\ESDBox_IPGUI\core\composite\ipgui_blend.h                               | C++      |         34 |          3 |          9 |         46 |
| m:\test\ESDBox_IPGUI\core\composite\ipgui_blend_mode.h                          | C++      |          8 |          0 |          2 |         10 |
| m:\test\ESDBox_IPGUI\core\gfx\box.html                                          | HTML     |         57 |          0 |          3 |         60 |
| m:\test\ESDBox_IPGUI\core\gfx\box_style.css                                     | PostCSS  |         35 |          0 |          2 |         37 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_box_style.h                                 | C++      |         14 |          5 |          4 |         23 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_arc.c                                  | C        |        384 |         28 |         60 |        472 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_arc.h                                  | C++      |         41 |          0 |         11 |         52 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_background.c                       | C        |        199 |         26 |         35 |        260 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_background.h                       | C++      |         23 |          3 |          8 |         34 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_border.c                           | C        |        203 |         25 |         36 |        264 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_border.h                           | C++      |         24 |          0 |          6 |         30 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_shadow.c                           | C        |        103 |        159 |         37 |        299 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_shadow.h                           | C++      |         33 |          0 |          6 |         39 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_builtin_font.c                         | C        |        148 |         19 |         31 |        198 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_builtin_font.h                         | C++      |         64 |          6 |         14 |         84 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_line.c                                 | C        |        257 |         11 |         40 |        308 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_line.h                                 | C        |         40 |          3 |         13 |         56 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_pixel.c                                | C        |         34 |          2 |          8 |         44 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_pixel.h                                | C++      |         20 |          0 |          5 |         25 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_polygon.c                              | C        |        772 |         76 |        146 |        994 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_polygon.h                              | C        |         84 |         23 |         23 |        130 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_polygon回退用.c                           | C        |          0 |        757 |        118 |        875 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_triangle.c                             | C        |        251 |         12 |         35 |        298 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_triangle.h                             | C++      |         23 |          3 |          8 |         34 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_mask.c                                 | C        |        159 |         14 |         26 |        199 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_mask.h                                 | C++      |         53 |          2 |         16 |         71 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_gradient_color.c                            | C        |        497 |         52 |         79 |        628 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_gradient_color.h                            | C++      |         82 |         15 |         33 |        130 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_mask_buf.c                                  | C        |         31 |          2 |          7 |         40 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_mask_buf.h                                  | C++      |          6 |         15 |          8 |         29 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_mask_gradient.c                             | C        |        303 |          9 |         55 |        367 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_mask_gradient.h                             | C++      |         93 |         25 |         30 |        148 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_ring_mask.c                                 | C        |        632 |         49 |        101 |        782 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_ring_mask.h                                 | C++      |         34 |          1 |          8 |         43 |
| m:\test\ESDBox_IPGUI\core\image\decoder\bmp\ipgui_bmp_dec.c                     | C        |        431 |        132 |         91 |        654 |
| m:\test\ESDBox_IPGUI\core\image\decoder\bmp\ipgui_bmp_dec.h                     | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\gif\ipgui_gif.h                         | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\gif\ipgui_gif_dec.c                     | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\gif\ipgui_gif_enc.c                     | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\ipgui_image_dec.c                       | C        |         38 |          3 |          7 |         48 |
| m:\test\ESDBox_IPGUI\core\image\decoder\ipgui_image_dec.h                       | C++      |         38 |          2 |          9 |         49 |
| m:\test\ESDBox_IPGUI\core\image\decoder\jpeg\ipgui_jpeg.c                       | C        |        789 |         54 |         94 |        937 |
| m:\test\ESDBox_IPGUI\core\image\decoder\jpeg\ipgui_jpeg.h                       | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\png\ipgui_inflate.c                     | C        |        253 |         24 |         54 |        331 |
| m:\test\ESDBox_IPGUI\core\image\decoder\png\ipgui_png_dec.c                     | C        |        189 |         15 |         32 |        236 |
| m:\test\ESDBox_IPGUI\core\image\decoder\png\ipgui_png_dec.h                     | C++      |         38 |          6 |         13 |         57 |
| m:\test\ESDBox_IPGUI\core\image\decoder\png\ipgui_png_filter.c                  | C        |        301 |         29 |         50 |        380 |
| m:\test\ESDBox_IPGUI\core\image\decoder\qoi\ipgui_qoi.h                         | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\qoi\ipgui_qoi_dec.c                     | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\qoi\ipgui_qoi_enc.c                     | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\ipgui_image.c                                   | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\ipgui_image.h                                   | C        |         16 |          0 |          6 |         22 |
| m:\test\ESDBox_IPGUI\core\image\proc\ipgui_image_enhance.c                      | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\proc\ipgui_image_geometry_transform.c           | C        |        412 |         95 |         62 |        569 |
| m:\test\ESDBox_IPGUI\core\image\proc\ipgui_image_geometry_transform.h           | C++      |         31 |          4 |          6 |         41 |
| m:\test\ESDBox_IPGUI\core\image\show\ipgui_draw_image.c                         | C        |         11 |          5 |          3 |         19 |
| m:\test\ESDBox_IPGUI\core\image\show\ipgui_draw_image.h                         | C++      |         27 |         11 |          9 |         47 |
| m:\test\ESDBox_IPGUI\core\image\show\ipgui_image_ras.c                          | C        |          0 |         68 |         13 |         81 |
| m:\test\ESDBox_IPGUI\core\image\show\ipgui_image_ras.h                          | C++      |         36 |          6 |         10 |         52 |
| m:\test\ESDBox_IPGUI\core\image\show\ipgui_image_ras_ori_mode..c                | C        |          1 |          0 |          2 |          3 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_angle.h                                    | C++      |         22 |         19 |          8 |         49 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_color.h                                    | C        |         25 |          0 |          7 |         32 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_event.c                                    | C        |        392 |         61 |         95 |        548 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_event.h                                    | C        |        138 |          5 |         27 |        170 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_event_defs.h                               | C++      |        229 |         11 |         21 |        261 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_graphic2.h                                 | C        |          6 |         14 |          3 |         23 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_handler.c                                  | C        |         44 |         23 |          7 |         74 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_handler.h                                  | C        |         25 |          1 |          3 |         29 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_lcd_pix_fmt.h                              | C++      |         14 |         11 |          6 |         31 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_line_clip.c                                | C        |        106 |         23 |         16 |        145 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_line_clip.h                                | C++      |         15 |          0 |          4 |         19 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_pattle.h                                   | C        |        541 |          0 |          5 |        546 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_prim.c                                     | C        |        174 |         51 |         40 |        265 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_prim.h                                     | C        |         95 |          1 |         25 |        121 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_widget.c                                   | C        |        672 |         99 |        111 |        882 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_widget.h                                   | C        |        108 |          9 |         28 |        145 |
| m:\test\ESDBox_IPGUI\core\ui\test\test_dirty_rect..c                            | C        |        260 |        134 |         47 |        441 |
| m:\test\ESDBox_IPGUI\core\ui\test\test_widget_tree.c                            | C        |         89 |          1 |         17 |        107 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_dirty_rect.c                  | C        |        193 |         38 |         25 |        256 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_dirty_rect.h                  | C++      |         31 |         10 |          8 |         49 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_event..c               | C        |          0 |          5 |          0 |          5 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_geometry.c             | C        |          0 |          9 |          0 |          9 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_geometry.h             | C++      |         16 |          4 |          6 |         26 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_layout.c               | C        |          2 |         17 |          2 |         21 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_ref.c                  | C        |          0 |          5 |          0 |          5 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_render.c               | C        |          8 |          9 |          9 |         26 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_render.h               | C++      |          5 |          0 |          2 |          7 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_state.c                | C        |          0 |        235 |         33 |        268 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_state.h                | C++      |          0 |        159 |         30 |        189 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_style.c                | C        |          0 |        673 |         57 |        730 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_style.h                | C++      |          7 |        319 |         66 |        392 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_tree.c                 | C        |        223 |         37 |         37 |        297 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_tree.h                 | C++      |         31 |          0 |          6 |         37 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_curve.c                           | C        |        128 |         59 |         29 |        216 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_curve.h                           | C        |         21 |          0 |          3 |         24 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_path.c                            | C        |        156 |        268 |         62 |        486 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_path.h                            | C        |         58 |         11 |         11 |         80 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_stroker.c                         | C        |         96 |         48 |         34 |        178 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_stroker.h                         | C        |         38 |         23 |          8 |         69 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_transform.c                       | C        |        151 |         41 |         38 |        230 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_transform.h                       | C        |         26 |          0 |          7 |         33 |
| m:\test\ESDBox_IPGUI\examples\ipgui_widget_plane_and_traverse.c                 | C        |          0 |         38 |          2 |         40 |
| m:\test\ESDBox_IPGUI\examples\test_binary_heap.c                                | C        |         44 |          1 |          1 |         46 |
| m:\test\ESDBox_IPGUI\examples\test_darray.c                                     | C        |         48 |          3 |          1 |         52 |
| m:\test\ESDBox_IPGUI\examples\test_hzk16_仿宋_点阵.c                                | C        |         34 |          3 |          6 |         43 |
| m:\test\ESDBox_IPGUI\examples\test_input_event.c                                | C        |         33 |          1 |          3 |         37 |
| m:\test\ESDBox_IPGUI\examples\test_membox.c                                     | C        |         15 |          0 |          1 |         16 |
| m:\test\ESDBox_IPGUI\examples\test_memory.c                                     | C        |         97 |          0 |         23 |        120 |
| m:\test\ESDBox_IPGUI\examples\test_prim.c                                       | C        |         19 |          0 |          0 |         19 |
| m:\test\ESDBox_IPGUI\examples\test_queue.c                                      | C        |         47 |         10 |          2 |         59 |
| m:\test\ESDBox_IPGUI\examples\test_timer.c                                      | C        |         45 |          0 |          6 |         51 |
| m:\test\ESDBox_IPGUI\examples\test_vfs_windows.c                                | C        |         21 |          1 |          0 |         22 |
| m:\test\ESDBox_IPGUI\font\ipgui_quicksan.c                                      | C        |          1 |          0 |          0 |          1 |
| m:\test\ESDBox_IPGUI\font\ipgui_ttf.c                                           | C        |         16 |          1 |          5 |         22 |
| m:\test\ESDBox_IPGUI\font\ipgui_ttf.h                                           | C++      |          0 |          0 |          1 |          1 |
