Date : 2026-08-25 12:11:23
Directory : m:\test\ESDBox_IPGUI
Total : 153 files,  -42600 codes, -6202 comments, -2401 blanks, all -51203 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| m:\test\ESDBox_IPGUI\core\ui\layout\ipgui_grid.h                          | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_scroll.c                | C        |         10 |          1 |          3 |         14 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_scroll.h                | C++      |          3 |         -2 |          0 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget.c                | C        |         24 |         22 |          6 |         52 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget.h                | C        |          5 |          5 |          4 |         14 |
| m:\test\ESDBox_IPGUI\core\vector_render\lineto_rasterizer_visualizer.html | HTML     |      3,453 |         20 |        260 |      3,733 |
| m:\test\ESDBox_IPGUI\port\arm\cpu\arm9_aeabi_arith.s                      | ARM      |        410 |         98 |         28 |        536 |
| m:\test\ESDBox_IPGUI\port\arm\scr_driver\f1c100s\draw.c                   | C        |        251 |        154 |        284 |        689 |
| m:\test\ESDBox_IPGUI\port\arm\scr_driver\f1c100s\fb.c                     | C        |        599 |        112 |        255 |        966 |
| m:\test\ESDBox_IPGUI\port\arm\scr_driver\f1c100s\g_draw.h                 | C++      |        238 |         95 |        145 |        478 |
| m:\test\ESDBox_IPGUI\port\arm\scr_driver\f1c100s\port_f1c100s.c           | C        |         47 |          1 |          9 |         57 |
| m:\test\ESDBox_IPGUI\tools\box_shadow_algorithm_visual.html               | HTML     |      1,143 |          5 |        147 |      1,295 |
| m:\test\ESDBox_IPGUI\tools\draw_tile_image.html                           | HTML     |        599 |          2 |         21 |        622 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget5_tablelamp.c                 | C        |         -6 |          6 |          0 |          0 |
| m:\test\ESDBox_IPGUI\widget\src\ipgui_widget9_curve.c                     | C        |         55 |          5 |         14 |         74 |
| m:\test\Makefile                                                          | Makefile |       -150 |        -31 |        -39 |       -220 |
| m:\test\build.log                                                         | Log      |    -15,641 |          0 |          0 |    -15,641 |
| m:\test\elNET\apps\dns.c                                                  | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\apps\dns.h                                                  | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\apps\i3e1588_ptp.c                                          | C        |          0 |         -1 |          0 |         -1 |
| m:\test\elNET\apps\i3e1588_ptp.h                                          | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\apps\ping.c                                                 | C        |        -82 |         -2 |        -15 |        -99 |
| m:\test\elNET\apps\ping.h                                                 | C        |        -27 |         -2 |         -8 |        -37 |
| m:\test\elNET\apps\tftp.c                                                 | C        |        -43 |         -3 |         -2 |        -48 |
| m:\test\elNET\apps\tftp.h                                                 | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\apps\udp_echo.c                                             | C        |        -26 |         -1 |         -5 |        -32 |
| m:\test\elNET\apps\udp_echo.h                                             | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\components\cjson\cJSON.c                                    | C        |       -597 |        -72 |        -82 |       -751 |
| m:\test\elNET\components\cjson\cJSON.h                                    | C        |        -77 |        -46 |        -27 |       -150 |
| m:\test\elNET\components\threadpool\threadpool.c                          | C        |        -54 |        -33 |        -20 |       -107 |
| m:\test\elNET\components\threadpool\threadpool.h                          | C++      |        -23 |         -2 |         -7 |        -32 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\example.c                      | C        |       -149 |         -9 |        -27 |       -185 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f429xx.h                  | C++      |     -6,885 |     -1,026 |     -1,104 |     -9,015 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f4xx_eth.c                | C        |       -260 |        -34 |        -89 |       -383 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f4xx_eth.h                | C        |       -294 |        -46 |        -47 |       -387 |
| m:\test\elNET\driver\ether\stm32\stm32f4xx\stm32f4xx_gpio.h               | C        |       -123 |        -10 |        -21 |       -154 |
| m:\test\elNET\driver\phy\lan8720a.c                                       | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\driver\phy\mdio_sw.c                                        | C        |          0 |         -1 |          0 |         -1 |
| m:\test\elNET\driver\phy\mdio_sw.h                                        | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\driver\phy\mii.h                                            | C        |        -22 |        -25 |         -7 |        -54 |
| m:\test\elNET\driver\phy\phy.c                                            | C        |        -54 |        -21 |        -27 |       -102 |
| m:\test\elNET\driver\phy\phy.h                                            | C        |        -55 |        -11 |        -20 |        -86 |
| m:\test\elNET\el_nconfig.h                                                | C        |       -118 |        -11 |        -37 |       -166 |
| m:\test\elNET\el_ndefs.h                                                  | C        |        -79 |        -14 |        -60 |       -153 |
| m:\test\elNET\elnet_demo.c                                                | C        |          0 |       -280 |        -30 |       -310 |
| m:\test\elNET\inc\async.h                                                 | C        |        -29 |          0 |         -6 |        -35 |
| m:\test\elNET\inc\bsd_types.h                                             | C++      |         -6 |          0 |         -2 |         -8 |
| m:\test\elNET\inc\dbg.h                                                   | C        |        -14 |         -6 |         -7 |        -27 |
| m:\test\elNET\inc\defs.h                                                  | C++      |        -24 |        -10 |        -15 |        -49 |
| m:\test\elNET\inc\el_arp.h                                                | C        |        -52 |          0 |        -10 |        -62 |
| m:\test\elNET\inc\el_ether.h                                              | C        |        -19 |          0 |         -2 |        -21 |
| m:\test\elNET\inc\el_icmpv4.h                                             | C        |        -54 |         -1 |         -7 |        -62 |
| m:\test\elNET\inc\el_icmpv6.h                                             | C++      |         -3 |          0 |         -3 |         -6 |
| m:\test\elNET\inc\el_igmp.h                                               | C        |         -3 |          0 |         -3 |         -6 |
| m:\test\elNET\inc\el_ipaddr.h                                             | C        |         -5 |          0 |         -3 |         -8 |
| m:\test\elNET\inc\el_ipv4.h                                               | C        |        -95 |         -7 |        -13 |       -115 |
| m:\test\elNET\inc\el_ipv6.h                                               | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\inc\el_mempool.h                                            | C        |        -25 |         -2 |         -7 |        -34 |
| m:\test\elNET\inc\el_nbuf.h                                               | C        |        -75 |         -5 |        -12 |        -92 |
| m:\test\elNET\inc\el_netif.h                                              | C        |        -70 |         -3 |        -14 |        -87 |
| m:\test\elNET\inc\el_nlist.h                                              | C        |       -208 |       -214 |        -47 |       -469 |
| m:\test\elNET\inc\el_tcp.h                                                | C        |        -91 |         -4 |        -14 |       -109 |
| m:\test\elNET\inc\el_udp.h                                                | C        |        -41 |          0 |         -8 |        -49 |
| m:\test\elNET\inc\elnet.h                                                 | C        |        -57 |         -1 |        -11 |        -69 |
| m:\test\elNET\inc\global.h                                                | C        |        -65 |          0 |         -5 |        -70 |
| m:\test\elNET\inc\hash.h                                                  | C        |        -57 |          0 |         -5 |        -62 |
| m:\test\elNET\inc\lib.h                                                   | C++      |         -7 |         -2 |         -3 |        -12 |
| m:\test\elNET\inc\nmem.h                                                  | C        |        -35 |          0 |        -11 |        -46 |
| m:\test\elNET\inc\queue.h                                                 | C        |        -36 |         -6 |        -10 |        -52 |
| m:\test\elNET\inc\sock.h                                                  | C        |        -28 |         -2 |         -7 |        -37 |
| m:\test\elNET\inc\socket.h                                                | C        |        -42 |         -3 |         -9 |        -54 |
| m:\test\elNET\inc\timer.h                                                 | C        |        -31 |          0 |         -7 |        -38 |
| m:\test\elNET\net_example.c                                               | C        |          0 |       -280 |        -29 |       -309 |
| m:\test\elNET\port\Include\Packet32.h                                     | C++      |       -178 |       -226 |        -45 |       -449 |
| m:\test\elNET\port\Include\pcap-bpf.h                                     | C++      |         -1 |        -43 |         -2 |        -46 |
| m:\test\elNET\port\Include\pcap-namedb.h                                  | C++      |         -1 |        -38 |         -2 |        -41 |
| m:\test\elNET\port\Include\pcap.h                                         | C++      |         -1 |        -41 |         -2 |        -44 |
| m:\test\elNET\port\Include\pcap\bluetooth.h                               | C++      |        -11 |        -40 |         -6 |        -57 |
| m:\test\elNET\port\Include\pcap\bpf.h                                     | C++      |       -102 |       -170 |        -27 |       -299 |
| m:\test\elNET\port\Include\pcap\can_socketcan.h                           | C++      |        -14 |        -42 |         -6 |        -62 |
| m:\test\elNET\port\Include\pcap\compiler-tests.h                          | C++      |        -48 |       -127 |        -15 |       -190 |
| m:\test\elNET\port\Include\pcap\dlt.h                                     | C++      |       -259 |     -1,164 |       -164 |     -1,587 |
| m:\test\elNET\port\Include\pcap\funcattrs.h                               | C++      |       -101 |       -228 |        -13 |       -342 |
| m:\test\elNET\port\Include\pcap\ipnet.h                                   | C++      |         -4 |        -37 |         -3 |        -44 |
| m:\test\elNET\port\Include\pcap\namedb.h                                  | C++      |        -29 |        -48 |         -8 |        -85 |
| m:\test\elNET\port\Include\pcap\nflog.h                                   | C++      |        -44 |        -41 |        -10 |        -95 |
| m:\test\elNET\port\Include\pcap\pcap-inttypes.h                           | C++      |        -24 |        -73 |         -5 |       -102 |
| m:\test\elNET\port\Include\pcap\pcap.h                                    | C++      |       -442 |       -603 |       -176 |     -1,221 |
| m:\test\elNET\port\Include\pcap\sll.h                                     | C++      |        -32 |       -107 |        -11 |       -150 |
| m:\test\elNET\port\Include\pcap\socket.h                                  | C        |        -23 |        -55 |         -7 |        -85 |
| m:\test\elNET\port\Include\pcap\usb.h                                     | C++      |        -68 |        -65 |        -11 |       -144 |
| m:\test\elNET\port\Include\pcap\vlan.h                                    | C++      |         -9 |        -32 |         -6 |        -47 |
| m:\test\elNET\port\plat.c                                                 | C        |       -288 |        -30 |        -62 |       -380 |
| m:\test\elNET\port\plat.h                                                 | C        |       -184 |         -9 |        -49 |       -242 |
| m:\test\elNET\src\app_protocal\dhcp\el_dhcp.c                             | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\dhcp\el_dhcp.h                             | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\dns\el_dns.c                               | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\dns\el_dns.h                               | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\http\el_http.c                             | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\http\el_http.h                             | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\mqtt\el_mqtt.c                             | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\mqtt\el_mqtt.h                             | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\app_protocal\tftp\tftp.c                                | C        |        -60 |         -5 |        -19 |        -84 |
| m:\test\elNET\src\app_protocal\tftp\tftp.h                                | C++      |         -4 |          0 |         -2 |         -6 |
| m:\test\elNET\src\async.c                                                 | C        |        -74 |        -41 |        -24 |       -139 |
| m:\test\elNET\src\bitmap.h                                                | C        |       -109 |        -50 |        -32 |       -191 |
| m:\test\elNET\src\dbg.c                                                   | C        |       -213 |        -31 |        -23 |       -267 |
| m:\test\elNET\src\el_arp.c                                                | C        |       -345 |       -138 |       -100 |       -583 |
| m:\test\elNET\src\el_ether.c                                              | C        |       -113 |        -58 |        -28 |       -199 |
| m:\test\elNET\src\el_icmpv4.c                                             | C        |        -93 |        -39 |        -26 |       -158 |
| m:\test\elNET\src\el_icmpv6.c                                             | C        |         -1 |          0 |          0 |         -1 |
| m:\test\elNET\src\el_igmp.c                                               | C        |         -1 |         -1 |         -2 |         -4 |
| m:\test\elNET\src\el_ipaddr.c                                             | C        |        -61 |         -6 |        -11 |        -78 |
| m:\test\elNET\src\el_ipv4.c                                               | C        |       -525 |       -123 |       -117 |       -765 |
| m:\test\elNET\src\el_ipv6.c                                               | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\el_mempool.c                                            | C        |       -126 |        -46 |        -41 |       -213 |
| m:\test\elNET\src\el_nbuf.c                                               | C        |       -608 |       -126 |       -134 |       -868 |
| m:\test\elNET\src\el_netif.c                                              | C        |       -301 |       -106 |        -65 |       -472 |
| m:\test\elNET\src\el_smlist.h                                             | C        |        -45 |        -30 |        -11 |        -86 |
| m:\test\elNET\src\el_tcp.c                                                | C        |       -212 |        -80 |        -73 |       -365 |
| m:\test\elNET\src\el_udp.c                                                | C        |       -425 |        -76 |        -47 |       -548 |
| m:\test\elNET\src\elnet.c                                                 | C        |       -167 |        -47 |        -31 |       -245 |
| m:\test\elNET\src\global.c                                                | C        |        -48 |        -56 |        -39 |       -143 |
| m:\test\elNET\src\hash.c                                                  | C        |       -378 |        -72 |        -57 |       -507 |
| m:\test\elNET\src\nmem.c                                                  | C        |       -306 |        -57 |        -74 |       -437 |
| m:\test\elNET\src\port_alloc.c                                            | C        |        -24 |         -1 |         -6 |        -31 |
| m:\test\elNET\src\queue.c                                                 | C        |       -247 |        -76 |        -66 |       -389 |
| m:\test\elNET\src\sock.c                                                  | C        |          0 |          0 |         -1 |         -1 |
| m:\test\elNET\src\socket.c                                                | C        |        -33 |        -87 |        -34 |       -154 |
| m:\test\elNET\src\statistic.c                                             | C        |        -18 |          0 |         -6 |        -24 |
| m:\test\elNET\src\timer.c                                                 | C        |        -97 |        -45 |        -28 |       -170 |
| m:\test\elNET\test\main.c                                                 | C        |        -45 |          0 |        -12 |        -57 |
| m:\test\elNET\test\test_socket.c                                          | C        |        -22 |         -3 |         -3 |        -28 |
| m:\test\icon_play.h                                                       | C++      |    -15,628 |         -7 |         -2 |    -15,637 |
| m:\test\main.c                                                            | C        |       -387 |        -73 |        -79 |       -539 |
| m:\test\picture_icon.h                                                    | C++      |     -2,503 |         -7 |         -2 |     -2,512 |
| Total                                                                     |          |    -42,600 |     -6,202 |     -2,401 |    -51,203 |
+---------------------------------------------------------------------------+----------+------------+------------+------------+------------+
