Date : 2026-07-08 15:54:49
Directory : m:\test\ESDbox_IPGUI\core
Total : 122 files,  14961 codes, 3552 comments, 2718 blanks, all 21231 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ui\animation                                                                    |          9 |        211 |        109 |         70 |        390 |
| ui\animation (Files)                                                            |          4 |        179 |         68 |         51 |        298 |
| ui\animation\builtin_anim                                                       |          5 |         32 |         41 |         19 |         92 |
| ui\widget_manager                                                               |         14 |        605 |      1,555 |        328 |      2,488 |
| vector_render                                                                   |          8 |        660 |        442 |        191 |      1,293 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| m:\test\ESDBox_IPGUI\core\composite\blend_color\ipgui_blend_color.c             | C        |        578 |        101 |        118 |        797 |
| m:\test\ESDBox_IPGUI\core\composite\blend_color\ipgui_blend_color.h             | C++      |         33 |          0 |          9 |         42 |
| m:\test\ESDBox_IPGUI\core\composite\blend_gradient\ipgui_blend_gradient_color.c | C        |        223 |         13 |         43 |        279 |
| m:\test\ESDBox_IPGUI\core\composite\blend_gradient\ipgui_blend_gradient_color.h | C++      |         36 |          0 |          7 |         43 |
| m:\test\ESDBox_IPGUI\core\composite\blend_image\ipgui_blend_image.c             | C        |      1,923 |         61 |        119 |      2,103 |
| m:\test\ESDBox_IPGUI\core\composite\blend_image\ipgui_blend_image.h             | C++      |         49 |         28 |         19 |         96 |
| m:\test\ESDBox_IPGUI\core\composite\ipgui_blend.c                               | C        |         50 |          0 |          1 |         51 |
| m:\test\ESDBox_IPGUI\core\composite\ipgui_blend.h                               | C++      |         34 |          3 |          9 |         46 |
| m:\test\ESDBox_IPGUI\core\composite\ipgui_blend_mode.h                          | C++      |          8 |          0 |          3 |         11 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_box_style.h                                 | C++      |         14 |          5 |          4 |         23 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_arc.c                                  | C        |        378 |         27 |         58 |        463 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_arc.h                                  | C++      |         40 |          0 |         11 |         51 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_background.c                       | C        |        199 |         26 |         35 |        260 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_background.h                       | C++      |         22 |          3 |          8 |         33 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_border.c                           | C        |        203 |         25 |         36 |        264 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_border.h                           | C++      |         23 |          0 |          6 |         29 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_shadow.c                           | C        |        186 |         52 |         31 |        269 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_shadow.h                           | C++      |         25 |          8 |          7 |         40 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_builtin_font.c                         | C        |        148 |         19 |         31 |        198 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_builtin_font.h                         | C++      |         63 |          6 |         14 |         83 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_filled_circle.c                        | C        |         27 |          0 |          3 |         30 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_filled_circle.h                        | C++      |         16 |          0 |          6 |         22 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon.c                                 | C        |        357 |         60 |         59 |        476 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon.h                                 | C++      |         21 |          9 |          7 |         37 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon_api.c                             | C        |        134 |          1 |         24 |        159 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon_api.h                             | C++      |         40 |         11 |          8 |         59 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image.c                                | C        |        393 |         60 |         58 |        511 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image.h                                | C++      |         25 |          5 |          7 |         37 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_api.c                            | C        |        141 |          1 |         24 |        166 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_api.h                            | C++      |         43 |         11 |          8 |         62 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_ex.c                             | C        |         28 |          3 |          6 |         37 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_ex.h                             | C++      |         15 |          0 |          3 |         18 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_line.c                                 | C        |        436 |         21 |         62 |        519 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_line.h                                 | C++      |         36 |          3 |         13 |         52 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_pixel.c                                | C        |         34 |          2 |          8 |         44 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_pixel.h                                | C++      |         19 |          0 |          5 |         24 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_polygon.c                              | C        |        772 |         76 |        146 |        994 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_polygon.h                              | C        |         82 |         23 |         23 |        128 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_triangle.c                             | C        |        251 |         12 |         35 |        298 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_triangle.h                             | C++      |         22 |          3 |          8 |         33 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_halfplane_mask.c                       | C        |        160 |         14 |         26 |        200 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_halfplane_mask.h                       | C++      |         50 |          2 |         16 |         68 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_wdf_mask.c                             | C        |        309 |         40 |         46 |        395 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_wdf_mask.h                             | C++      |         40 |          0 |         13 |         53 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_gradient_color.c                            | C        |        497 |         54 |         79 |        630 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_gradient_color.h                            | C++      |         81 |         15 |         33 |        129 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_image_buf.c                                 | C        |         31 |          0 |          6 |         37 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_image_buf.h                                 | C++      |          6 |          2 |          4 |         12 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_image_mask.c                                | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_image_mask.h                                | C++      |          6 |          0 |          2 |          8 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_mask_buf.c                                  | C        |         31 |          0 |          6 |         37 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_mask_buf.h                                  | C++      |          6 |          2 |          4 |         12 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_mask_gradient.c                             | C        |        303 |          9 |         55 |        367 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_mask_gradient.h                             | C++      |         93 |         25 |         30 |        148 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_pixel_lerp.h                                | C++      |        251 |         36 |         28 |        315 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_ring_mask.c                                 | C        |        632 |         49 |        101 |        782 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_ring_mask.h                                 | C++      |         34 |          1 |          8 |         43 |
| m:\test\ESDBox_IPGUI\core\image\decoder\bmp\ipgui_bmp_dec.c                     | C        |        432 |        129 |         90 |        651 |
| m:\test\ESDBox_IPGUI\core\image\decoder\bmp\ipgui_bmp_dec.h                     | C++      |         11 |          0 |          5 |         16 |
| m:\test\ESDBox_IPGUI\core\image\decoder\gif\ipgui_gif.h                         | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\gif\ipgui_gif_dec.c                     | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\gif\ipgui_gif_enc.c                     | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\ipgui_image_dec.c                       | C        |         38 |          3 |          7 |         48 |
| m:\test\ESDBox_IPGUI\core\image\decoder\ipgui_image_dec.h                       | C++      |         38 |          2 |          9 |         49 |
| m:\test\ESDBox_IPGUI\core\image\decoder\jpeg\ipgui_jpeg.c                       | C        |        789 |         54 |         94 |        937 |
| m:\test\ESDBox_IPGUI\core\image\decoder\jpeg\ipgui_jpeg.h                       | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\png\ipgui_inflate.c                     | C        |        253 |         24 |         54 |        331 |
| m:\test\ESDBox_IPGUI\core\image\decoder\png\ipgui_png_dec.c                     | C        |        189 |         15 |         32 |        236 |
| m:\test\ESDBox_IPGUI\core\image\decoder\png\ipgui_png_dec.h                     | C++      |         38 |          6 |         13 |         57 |
| m:\test\ESDBox_IPGUI\core\image\decoder\png\ipgui_png_filter.c                  | C        |        301 |         29 |         50 |        380 |
| m:\test\ESDBox_IPGUI\core\image\decoder\qoi\ipgui_qoi.h                         | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\qoi\ipgui_qoi_dec.c                     | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\qoi\ipgui_qoi_enc.c                     | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\ipgui_image.c                                   | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\ipgui_image.h                                   | C        |         16 |          0 |          6 |         22 |
| m:\test\ESDBox_IPGUI\core\image\proc\ipgui_image_enhance.c                      | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\image\proc\ipgui_image_geometry_transform.c           | C        |        411 |         96 |         62 |        569 |
| m:\test\ESDBox_IPGUI\core\image\proc\ipgui_image_geometry_transform.h           | C++      |         31 |          4 |          6 |         41 |
| m:\test\ESDBox_IPGUI\core\ipgui_core.c                                          | C        |         23 |          3 |          6 |         32 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_angle.h                                    | C++      |         22 |         19 |          8 |         49 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_graphic2.h                                 | C        |          6 |         14 |          3 |         23 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_lcd_pix_fmt.h                              | C++      |         14 |         11 |          6 |         31 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_line_clip.c                                | C        |        106 |         23 |         16 |        145 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_line_clip.h                                | C++      |         15 |          0 |          4 |         19 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_pattle.h                                   | C        |        541 |          0 |          5 |        546 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_prim.c                                     | C        |        154 |         14 |         26 |        194 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_prim.h                                     | C        |         91 |          1 |         23 |        115 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_bounce.c         | C        |         17 |         28 |          8 |         53 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_bounce.h         | C++      |          5 |         12 |          4 |         21 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_ease.c           | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_liner.c          | C        |          5 |          0 |          2 |          7 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_liner.h          | C++      |          5 |          1 |          4 |         10 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_anim_curve.c                       | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_anim_curve.h                       | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_animation.c                        | C        |        144 |         11 |         30 |        185 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_animation.h                        | C++      |         35 |         57 |         19 |        111 |
| m:\test\ESDBox_IPGUI\core\ui\ipgui_dirty_rect.c                                 | C        |        193 |         38 |         25 |        256 |
| m:\test\ESDBox_IPGUI\core\ui\ipgui_dirty_rect.h                                 | C++      |         31 |         10 |          8 |         49 |
| m:\test\ESDBox_IPGUI\core\ui\ipgui_scroll.c                                     | C        |         67 |         22 |         16 |        105 |
| m:\test\ESDBox_IPGUI\core\ui\ipgui_scroll.h                                     | C++      |         18 |          2 |          6 |         26 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget.c                      | C        |        216 |         35 |         53 |        304 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget.h                      | C        |         59 |         42 |         23 |        124 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_event.c                | C        |          1 |         33 |          5 |         39 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_evt.h                  | C++      |         33 |          3 |          9 |         45 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_geometry.c             | C        |          1 |          9 |          0 |         10 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_geometry.h             | C++      |         19 |          4 |          6 |         29 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_ref.c                  | C        |          0 |          5 |          0 |          5 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_state.c                | C        |          0 |        235 |         33 |        268 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_state.h                | C++      |          0 |        159 |         30 |        189 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_style.c                | C        |          0 |        673 |         57 |        730 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_style.h                | C++      |          7 |        319 |         66 |        392 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_tree.c                 | C        |        235 |         38 |         40 |        313 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_tree.h                 | C++      |         32 |          0 |          6 |         38 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\readme.md                           | Markdown |          2 |          0 |          0 |          2 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_curve.c                           | C        |        115 |         50 |         28 |        193 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_curve.h                           | C        |         20 |          0 |          3 |         23 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_path.c                            | C        |        156 |        268 |         62 |        486 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_path.h                            | C        |         57 |         12 |         11 |         80 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_stroker.c                         | C        |         96 |         48 |         34 |        178 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_stroker.h                         | C        |         39 |         23 |          8 |         70 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_transform.c                       | C        |        151 |         41 |         38 |        230 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_transform.h                       | C        |         26 |          0 |          7 |         33 |
| Total                                                                           |          |     14,961 |      3,552 |      2,718 |     21,231 |
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
