Date : 2026-07-08 15:54:49
Directory : m:\test\ESDbox_IPGUI\core
Total : 362 files,  -243560 codes, -155126 comments, -21702 blanks, all -420388 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| gfx                                                                          |         11 |        610 |         91 |         99 |        800 |
| image                                                                        |          2 |          9 |         -4 |          1 |          6 |
| image\decoder                                                                |          2 |          9 |         -4 |          1 |          6 |
| image\decoder\bmp                                                            |          2 |          9 |         -4 |          1 |          6 |
| ui                                                                           |         15 |        133 |         83 |         43 |        259 |
| ui (Files)                                                                   |          4 |        309 |         72 |         55 |        436 |
| ui\animation                                                                 |          4 |        -59 |         69 |          5 |         15 |
| ui\animation (Files)                                                         |          2 |        -49 |         48 |          4 |          3 |
| ui\animation\builtin_anim                                                    |          2 |        -10 |         21 |          1 |         12 |
| ui\widget_manager                                                            |          7 |       -117 |        -58 |        -17 |       -192 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                     | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| m:\test\ESDBox_IPGUI\Include\ipgui_color.h                                   | C        |        -23 |          0 |         -7 |        -30 |
| m:\test\ESDBox_IPGUI\Include\ipgui_conf.h                                    | C        |        -49 |         -5 |        -14 |        -68 |
| m:\test\ESDBox_IPGUI\Include\ipgui_coord.h                                   | C        |         -8 |          0 |         -3 |        -11 |
| m:\test\ESDBox_IPGUI\Include\ipgui_core.h                                    | C        |        -23 |        -23 |        -14 |        -60 |
| m:\test\ESDBox_IPGUI\Include\ipgui_defs.h                                    | C        |         -7 |         -2 |         -5 |        -14 |
| m:\test\ESDBox_IPGUI\Include\ipgui_types.h                                   | C        |        -71 |         -8 |        -19 |        -98 |
| m:\test\ESDBox_IPGUI\Include\ipgui_utils.h                                   | C        |       -118 |        -44 |        -39 |       -201 |
| m:\test\ESDBox_IPGUI\al\hal\input\ipgui_input_dispatcher.c                   | C        |       -333 |        -77 |        -72 |       -482 |
| m:\test\ESDBox_IPGUI\al\hal\input\ipgui_input_dispatcher.h                   | C        |        -61 |        -11 |        -15 |        -87 |
| m:\test\ESDBox_IPGUI\al\hal\input\ipgui_input_src.h                          | C++      |        -13 |         -1 |         -5 |        -19 |
| m:\test\ESDBox_IPGUI\al\hal\input\ipgui_input_src_event.h                    | C++      |        -28 |         -2 |        -11 |        -41 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_rect_slice.c                               | C        |        -51 |       -164 |        -12 |       -227 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_rect_slice.h                               | C++      |        -23 |         -6 |        -11 |        -40 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_screen.c                                   | C        |       -290 |       -112 |        -74 |       -476 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_screen.h                                   | C        |        -69 |        -10 |        -22 |       -101 |
| m:\test\ESDBox_IPGUI\al\vfs\ipgui_vfs.c                                      | C        |       -369 |        -83 |        -71 |       -523 |
| m:\test\ESDBox_IPGUI\al\vfs\ipgui_vfs.h                                      | C        |        -81 |         -2 |        -23 |       -106 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_avl.h                                    | C        |        -47 |          0 |        -13 |        -60 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_darray.h                                 | C        |        -29 |          0 |        -24 |        -53 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_debug.h                                  | C        |        -16 |          0 |         -6 |        -22 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_math.h                                   | C        |        -10 |          0 |         -3 |        -13 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_membox.h                                 | C        |        -22 |          0 |         -6 |        -28 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_memory.h                                 | C        |        -57 |         -3 |        -29 |        -89 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_mempool.h                                | C        |        -34 |          0 |        -11 |        -45 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_norm_queue.h                             | C++      |        -16 |          0 |         -6 |        -22 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_queue.h                                  | C++      |        -45 |         -2 |        -17 |        -64 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_time.h                                   | C        |        -13 |          0 |         -5 |        -18 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_timer.h                                  | C        |        -44 |        -11 |         -9 |        -64 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_vector.h                                 | C        |        -14 |          0 |        -10 |        -24 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_avl.c                                    | C        |       -345 |        -43 |        -29 |       -417 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_darray.c                                 | C        |       -144 |        -14 |        -23 |       -181 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_debug.c                                  | C        |       -213 |        -12 |        -22 |       -247 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_list.h                                   | C        |        -17 |       -402 |        -47 |       -466 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_math.c                                   | C        |       -168 |        -20 |        -20 |       -208 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_membox.c                                 | C        |        -61 |         -5 |        -20 |        -86 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_memory.c                                 | C        |       -376 |        -30 |        -85 |       -491 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_mempool.c                                | C        |       -246 |        -32 |        -60 |       -338 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_norm_queue.c                             | C        |        -61 |        -15 |        -17 |        -93 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_queue.c                                  | C        |       -253 |        -17 |        -64 |       -334 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_time.c                                   | C        |        -37 |         -1 |        -10 |        -48 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_timer.c                                  | C        |       -154 |        -63 |        -38 |       -255 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_vector.c                                 | C        |       -197 |        -18 |        -31 |       -246 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_shadow.c                        | C        |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon.c                              | C        |        357 |         60 |         59 |        476 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon.h                              | C++      |         21 |          9 |          7 |         37 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon_api.c                          | C        |        134 |          1 |         24 |        159 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon_api.h                          | C++      |         40 |         11 |          8 |         59 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image.c                             | C        |         25 |          6 |         -3 |         28 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image.h                             | C++      |          6 |          1 |          1 |          8 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_api.c                         | C        |          7 |          0 |          0 |          7 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_api.h                         | C++      |          3 |          0 |          0 |          3 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_ex.c                          | C        |         16 |          3 |          4 |         23 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_ex.h                          | C++      |          1 |          0 |          0 |          1 |
| m:\test\ESDBox_IPGUI\core\image\decoder\bmp\ipgui_bmp_dec.c                  | C        |         -2 |         -4 |         -3 |         -9 |
| m:\test\ESDBox_IPGUI\core\image\decoder\bmp\ipgui_bmp_dec.h                  | C++      |         11 |          0 |          4 |         15 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_bounce.c      | C        |        -10 |         15 |          1 |          6 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_bounce.h      | C++      |          0 |          6 |          0 |          6 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_animation.c                     | C        |        -57 |         -3 |         -3 |        -63 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_animation.h                     | C++      |          8 |         51 |          7 |         66 |
| m:\test\ESDBox_IPGUI\core\ui\ipgui_dirty_rect.c                              | C        |        193 |         38 |         25 |        256 |
| m:\test\ESDBox_IPGUI\core\ui\ipgui_dirty_rect.h                              | C++      |         31 |         10 |          8 |         49 |
| m:\test\ESDBox_IPGUI\core\ui\ipgui_scroll.c                                  | C        |         67 |         22 |         16 |        105 |
| m:\test\ESDBox_IPGUI\core\ui\ipgui_scroll.h                                  | C++      |         18 |          2 |          6 |         26 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_dirty_rect.c               | C        |       -193 |        -38 |        -25 |       -256 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_dirty_rect.h               | C++      |        -31 |        -10 |         -8 |        -49 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget.c                   | C        |         92 |          5 |         12 |        109 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget.h                   | C        |         15 |          2 |          2 |         19 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_event.c             | C        |          1 |          0 |          3 |          4 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_evt.h               | C++      |          1 |          0 |          1 |          2 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_layout.c            | C        |         -2 |        -17 |         -2 |        -21 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans.h                               | C++      |        -50 |          0 |         -4 |        -54 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_10px.c                          | C        |     -2,265 |     -1,219 |       -261 |     -3,745 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_11px.c                          | C        |     -2,391 |     -1,345 |       -261 |     -3,997 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_12px.c                          | C        |     -2,483 |     -1,437 |       -261 |     -4,181 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_13px.c                          | C        |     -2,512 |     -1,466 |       -261 |     -4,239 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_14px.c                          | C        |     -2,632 |     -1,586 |       -261 |     -4,479 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_15px.c                          | C        |     -2,736 |     -1,690 |       -261 |     -4,687 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_16px.c                          | C        |     -2,829 |     -1,783 |       -261 |     -4,873 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_17px.c                          | C        |     -2,866 |     -1,820 |       -261 |     -4,947 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_18px.c                          | C        |     -2,985 |     -1,939 |       -261 |     -5,185 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_19px.c                          | C        |     -3,091 |     -2,045 |       -261 |     -5,397 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_20px.c                          | C        |     -3,116 |     -2,070 |       -261 |     -5,447 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_21px.c                          | C        |     -3,232 |     -2,186 |       -261 |     -5,679 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_22px.c                          | C        |     -3,328 |     -2,282 |       -261 |     -5,871 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_23px.c                          | C        |     -3,425 |     -2,379 |       -261 |     -6,065 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_24px.c                          | C        |     -3,464 |     -2,418 |       -261 |     -6,143 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_25px.c                          | C        |     -3,556 |     -2,510 |       -261 |     -6,327 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_26px.c                          | C        |     -3,677 |     -2,631 |       -261 |     -6,569 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_27px.c                          | C        |     -3,686 |     -2,640 |       -261 |     -6,587 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_28px.c                          | C        |     -3,809 |     -2,763 |       -261 |     -6,833 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_29px.c                          | C        |     -3,935 |     -2,889 |       -261 |     -7,085 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_30px.c                          | C        |     -3,945 |     -2,899 |       -261 |     -7,105 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_31px.c                          | C        |     -4,064 |     -3,018 |       -261 |     -7,343 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_32px.c                          | C        |     -4,155 |     -3,109 |       -261 |     -7,525 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_33px.c                          | C        |     -4,275 |     -3,229 |       -261 |     -7,765 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_34px.c                          | C        |     -4,309 |     -3,263 |       -261 |     -7,833 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_35px.c                          | C        |     -4,412 |     -3,366 |       -261 |     -8,039 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_36px.c                          | C        |     -4,504 |     -3,458 |       -261 |     -8,223 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_37px.c                          | C        |     -4,540 |     -3,494 |       -261 |     -8,295 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_38px.c                          | C        |     -4,659 |     -3,613 |       -261 |     -8,533 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_39px.c                          | C        |     -4,755 |     -3,709 |       -261 |     -8,725 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_40px.c                          | C        |     -4,847 |     -3,801 |       -261 |     -8,909 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_41px.c                          | C        |     -4,886 |     -3,840 |       -261 |     -8,987 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_42px.c                          | C        |     -5,007 |     -3,961 |       -261 |     -9,229 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_43px.c                          | C        |     -5,105 |     -4,059 |       -261 |     -9,425 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_44px.c                          | C        |     -5,137 |     -4,091 |       -261 |     -9,489 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_45px.c                          | C        |     -5,233 |     -4,187 |       -261 |     -9,681 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_46px.c                          | C        |     -5,352 |     -4,306 |       -261 |     -9,919 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_47px.c                          | C        |     -5,449 |     -4,403 |       -261 |    -10,113 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_48px.c                          | C        |     -5,487 |     -4,441 |       -261 |    -10,189 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_49px.c                          | C        |     -5,583 |     -4,537 |       -261 |    -10,381 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_50px.c                          | C        |     -5,704 |     -4,658 |       -261 |    -10,623 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_5px.c                           | C        |     -1,950 |       -904 |       -261 |     -3,115 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_6px.c                           | C        |     -2,070 |     -1,024 |       -261 |     -3,355 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_7px.c                           | C        |     -2,107 |     -1,061 |       -261 |     -3,429 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_8px.c                           | C        |     -2,208 |     -1,162 |       -261 |     -3,631 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_9px.c                           | C        |     -2,217 |     -1,171 |       -261 |     -3,649 |
| m:\test\ESDBox_IPGUI\port\ipgui_usr_putchar.c                                | C        |         -5 |         -4 |         -2 |        -11 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL.h                             | C++      |        -63 |       -155 |        -16 |       -234 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_assert.h                      | C++      |       -130 |       -163 |        -30 |       -323 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_atomic.h                      | C++      |       -106 |       -276 |        -33 |       -415 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_audio.h                       | C++      |       -181 |     -1,242 |        -78 |     -1,501 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_bits.h                        | C++      |        -66 |        -45 |        -16 |       -127 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_blendmode.h                   | C++      |        -47 |       -139 |        -13 |       -199 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_clipboard.h                   | C++      |        -18 |       -108 |        -16 |       -142 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_config.h                      | C++      |       -254 |        -52 |        -28 |       -334 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_copying.h                     | C++      |          0 |        -20 |         -1 |        -21 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_cpuinfo.h                     | C++      |       -119 |       -439 |        -37 |       -595 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_egl.h                         | C++      |     -1,810 |       -277 |       -266 |     -2,353 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_endian.h                      | C++      |       -270 |        -52 |        -27 |       -349 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_error.h                       | C++      |        -30 |       -119 |        -15 |       -164 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_events.h                      | C++      |       -453 |       -613 |        -94 |     -1,160 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_filesystem.h                  | C++      |        -14 |       -125 |        -11 |       -150 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_gamecontroller.h              | C++      |       -160 |       -857 |        -80 |     -1,097 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_gesture.h                     | C++      |        -20 |        -80 |        -18 |       -118 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_guid.h                        | C++      |        -18 |        -71 |        -12 |       -101 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_haptic.h                      | C++      |       -182 |     -1,054 |       -106 |     -1,342 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_hidapi.h                      | C++      |        -50 |       -370 |        -32 |       -452 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_hints.h                       | C++      |       -232 |     -2,442 |       -220 |     -2,894 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_joystick.h                    | C++      |       -145 |       -848 |        -82 |     -1,075 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_keyboard.h                    | C++      |        -41 |       -286 |        -29 |       -356 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_keycode.h                     | C++      |       -288 |        -43 |        -28 |       -359 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_loadso.h                      | C++      |        -17 |        -88 |        -11 |       -116 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_locale.h                      | C++      |        -19 |        -74 |        -11 |       -104 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_log.h                         | C++      |        -67 |       -306 |        -32 |       -405 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_main.h                        | C++      |        -60 |       -182 |        -41 |       -283 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_messagebox.h                  | C++      |        -61 |       -114 |        -19 |       -194 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_metal.h                       | C++      |        -19 |        -81 |        -14 |       -114 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_misc.h                        | C++      |        -13 |        -57 |        -10 |        -80 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_mouse.h                       | C++      |        -70 |       -365 |        -30 |       -465 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_mutex.h                       | C++      |        -91 |       -391 |        -64 |       -546 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_name.h                        | C++      |         -7 |        -21 |         -6 |        -34 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengl.h                      | C++      |     -1,526 |       -186 |       -421 |     -2,133 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengl_glext.h                | C++      |    -12,354 |       -187 |       -673 |    -13,214 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles.h                    | C++      |        -11 |        -25 |         -4 |        -40 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2.h                   | C++      |        -19 |        -26 |         -8 |        -53 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2_gl2.h               | C++      |       -625 |        -21 |        -11 |       -657 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2_gl2ext.h            | C++      |     -3,694 |        -19 |       -321 |     -4,034 |
| m:\test\ESDBox_IPGUI\port\sdl\include\SDL2\SDL_opengles2_gl2platform.h       | C++      |         -9 |        -12 |         -7 |        -28 |
