Date : 2026-06-27 14:34:53
Directory : m:\test
Total : 211 files,  -948 codes, -2007 comments, 205 blanks, all -2750 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ESDBox_IPGUI\base\src\cache                                                     |          1 |         -7 |          0 |         -4 |        -11 |
| ESDBox_IPGUI\charset                                                            |          3 |    -20,919 |       -120 |        -16 |    -21,055 |
| ESDBox_IPGUI\core                                                               |         68 |         49 |     -1,280 |       -206 |     -1,437 |
| ESDBox_IPGUI\core (Files)                                                       |          1 |         23 |          3 |          6 |         32 |
| ESDBox_IPGUI\core\composite                                                     |          8 |          0 |          0 |         -8 |         -8 |
| ESDBox_IPGUI\core\composite (Files)                                             |          2 |        -25 |          0 |         -6 |        -31 |
| ESDBox_IPGUI\core\composite\blend_color                                         |          1 |          1 |          0 |          0 |          1 |
| ESDBox_IPGUI\core\composite\blend_gradient                                      |          1 |         -1 |          0 |          0 |         -1 |
| ESDBox_IPGUI\core\composite\blend_icon                                          |          2 |          0 |          0 |         -2 |         -2 |
| ESDBox_IPGUI\core\composite\blend_image                                         |          2 |         25 |          0 |          0 |         25 |
| ESDBox_IPGUI\core\gfx                                                           |         29 |        481 |     -1,017 |        -96 |       -632 |
| ESDBox_IPGUI\core\image                                                         |          3 |        -37 |        -74 |        -25 |       -136 |
| ESDBox_IPGUI\core\image\show                                                    |          3 |        -37 |        -74 |        -25 |       -136 |
| ESDBox_IPGUI\core\misc                                                          |          2 |        -22 |        -13 |        -11 |        -46 |
| ESDBox_IPGUI\core\ui                                                            |         24 |       -397 |       -179 |        -72 |       -648 |
| ESDBox_IPGUI\core\ui\animation                                                  |          9 |        270 |         40 |         65 |        375 |
| ESDBox_IPGUI\core\ui\animation (Files)                                          |          4 |        228 |         20 |         47 |        295 |
| ESDBox_IPGUI\core\ui\animation\builtin_anim                                     |          5 |         42 |         20 |         18 |         80 |
| ESDBox_IPGUI\core\ui\test                                                       |          2 |       -349 |       -135 |        -64 |       -548 |
| ESDBox_IPGUI\core\ui\widget_manager                                             |         13 |       -318 |        -84 |        -73 |       -475 |
| ESDBox_IPGUI\core\vector_render                                                 |          1 |          1 |          0 |          0 |          1 |
| ESDBox_IPGUI\examples                                                           |         11 |       -403 |        -57 |        -45 |       -505 |
| ESDBox_IPGUI\font                                                               |         52 |       -103 |        -51 |        -67 |       -221 |
| ESDBox_IPGUI\font (Files)                                                       |          6 |        -57 |         -5 |        -21 |        -83 |
| ESDBox_IPGUI\font\opensans                                                      |         46 |        -46 |        -46 |        -46 |       -138 |
| ESDBox_IPGUI\port                                                               |          3 |        -16 |          2 |         -2 |        -16 |
| ESDBox_IPGUI\port (Files)                                                       |          1 |          5 |          4 |          2 |         11 |
| ESDBox_IPGUI\port\sdl                                                           |          2 |        -21 |         -2 |         -4 |        -27 |
| ESDBox_IPGUI\tools                                                              |          9 |      4,207 |         11 |        477 |      4,695 |
| ESDBox_IPGUI\widget                                                             |         13 |        596 |        120 |        126 |        842 |
| ESDBox_IPGUI\widget\inc                                                         |          1 |          0 |          0 |          1 |          1 |
| ESDBox_IPGUI\widget\src                                                         |         12 |        596 |        120 |        125 |        841 |
| elNET                                                                           |          1 |          0 |        280 |         29 |        309 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| m:\test\ESDBox_IPGUI\Include\ipgui_color.h                                      | C        |         23 |          0 |          7 |         30 |
| m:\test\ESDBox_IPGUI\Include\ipgui_conf.h                                       | C        |         49 |          5 |         14 |         68 |
| m:\test\ESDBox_IPGUI\Include\ipgui_coord.h                                      | C        |        -21 |         -1 |         -4 |        -26 |
| m:\test\ESDBox_IPGUI\Include\ipgui_core.h                                       | C        |         23 |         23 |         14 |         60 |
| m:\test\ESDBox_IPGUI\Include\ipgui_defs.h                                       | C        |        -31 |         -5 |        -11 |        -47 |
| m:\test\ESDBox_IPGUI\Include\ipgui_types.h                                      | C        |          8 |          4 |          3 |         15 |
| m:\test\ESDBox_IPGUI\Include\ipgui_utils.h                                      | C        |         12 |         12 |          4 |         28 |
| m:\test\ESDBox_IPGUI\al\hal\input\ipgui_input_dispatcher.c                      | C        |        106 |         31 |         18 |        155 |
| m:\test\ESDBox_IPGUI\al\hal\input\ipgui_input_dispatcher.h                      | C        |          5 |          3 |          0 |          8 |
| m:\test\ESDBox_IPGUI\al\hal\input\ipgui_input_src.h                             | C++      |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_rect_slice.c                                  | C        |         51 |        164 |         12 |        227 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_rect_slice.h                                  | C++      |         23 |          6 |         11 |         40 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_screen.c                                      | C        |        253 |        110 |         64 |        427 |
| m:\test\ESDBox_IPGUI\al\hal\ipgui_screen.h                                      | C        |         34 |         -9 |         12 |         37 |
| m:\test\ESDBox_IPGUI\base\Makefile                                              | Makefile |        -58 |        -15 |        -29 |       -102 |
| m:\test\ESDBox_IPGUI\base\inc\cache\ipgui_lru.h                                 | C++      |         -5 |          0 |         -3 |         -8 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_avl.h                                       | C        |         -2 |          0 |          1 |         -1 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_darray.h                                    | C        |         -2 |          0 |         -2 |         -4 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_debug.h                                     | C        |         -3 |          0 |         -3 |         -6 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_math.h                                      | C        |         -1 |          0 |          2 |          1 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_membox.h                                    | C        |         -3 |          0 |          0 |         -3 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_memory.h                                    | C        |         -7 |          0 |          0 |         -7 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_mempool.h                                   | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_queue.h                                     | C++      |          1 |          0 |          2 |          3 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_time.h                                      | C        |          0 |          0 |         -4 |         -4 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_timer.h                                     | C        |        -15 |         10 |         -1 |         -6 |
| m:\test\ESDBox_IPGUI\base\inc\ipgui_vector.h                                    | C        |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\base\src\cache\ipgui_lru.c                                 | C        |         -7 |          0 |         -4 |        -11 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_avl.c                                       | C        |        -15 |        -24 |         -3 |        -42 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_darray.c                                    | C        |         -1 |        -23 |         -1 |        -25 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_debug.c                                     | C        |          0 |        -19 |         -1 |        -20 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_list.h                                      | C        |          1 |          0 |         -1 |          0 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_membox.c                                    | C        |          0 |        -25 |         -1 |        -26 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_memory.c                                    | C        |          0 |        -48 |         -9 |        -57 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_mempool.c                                   | C        |        -53 |        -29 |        -12 |        -94 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_queue.c                                     | C        |         -2 |        -23 |         -1 |        -26 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_time.c                                      | C        |         -4 |        -23 |         -2 |        -29 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_timer.c                                     | C        |       -122 |         14 |        -22 |       -130 |
| m:\test\ESDBox_IPGUI\base\src\ipgui_utils.c                                     | C        |       -306 |        -61 |        -34 |       -401 |
| m:\test\ESDBox_IPGUI\charset\ipgui_charset.c                                    | C        |          0 |       -119 |        -10 |       -129 |
| m:\test\ESDBox_IPGUI\charset\ipgui_charset.h                                    | C++      |        -10 |          0 |         -5 |        -15 |
| m:\test\ESDBox_IPGUI\charset\ipgui_map_utf8_gbk.h                               | C++      |    -20,909 |         -1 |         -1 |    -20,911 |
| m:\test\ESDBox_IPGUI\core\composite\blend_color\ipgui_blend_color.h             | C++      |          1 |          0 |          0 |          1 |
| m:\test\ESDBox_IPGUI\core\composite\blend_gradient\ipgui_blend_gradient_color.h | C++      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\core\composite\blend_icon\ipgui_blend_icon.c               | C        |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\core\composite\blend_icon\ipgui_blend_icon.h               | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\core\composite\blend_image\ipgui_blend_image.c             | C        |         27 |          1 |          1 |         29 |
| m:\test\ESDBox_IPGUI\core\composite\blend_image\ipgui_blend_image.h             | C++      |         -2 |         -1 |         -1 |         -4 |
| m:\test\ESDBox_IPGUI\core\composite\ipgui_blend_mode.h                          | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\composite\ipgui_color.h                               | C        |        -25 |          0 |         -7 |        -32 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_arc.h                                  | C++      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_background.h                       | C++      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_border.h                           | C++      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_shadow.c                           | C        |         83 |       -272 |        -27 |       -216 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_shadow.h                           | C++      |         -8 |        -32 |         -7 |        -47 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_builtin_font.h                         | C++      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_filled_circle.c                        | C        |         27 |          0 |          3 |         30 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_filled_circle.h                        | C++      |         16 |          0 |          6 |         22 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon.c                                 | C        |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_icon.h                                 | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image.c                                | C        |        -22 |         -4 |         -3 |        -29 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image.h                                | C++      |         -2 |          0 |          0 |         -2 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_api.c                            | C        |        134 |          1 |         24 |        159 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_api.h                            | C++      |         40 |         11 |          8 |         59 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_ex.c                             | C        |         12 |          0 |          2 |         14 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image_ex.h                             | C++      |         14 |          0 |          3 |         17 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_line.h                                 | C++      |         -4 |          0 |          0 |         -4 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_pixel.h                                | C++      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_polygon.h                              | C        |         -2 |          0 |          0 |         -2 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_polygon回退用.c                           | C        |          0 |       -757 |       -118 |       -875 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_triangle.h                             | C++      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_halfplane_mask.c                       | C        |          1 |          0 |          0 |          1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_halfplane_mask.h                       | C++      |         -3 |          0 |          0 |         -3 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_wdf_mask.c                             | C        |          1 |          0 |          0 |          1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_edge_wdf_mask.h                             | C++      |         -3 |          0 |          0 |         -3 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_gradient_color.h                            | C++      |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_image_mask.h                                | C++      |          6 |          0 |          1 |          7 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_pixel_lerp.h                                | C++      |        251 |         36 |         28 |        315 |
| m:\test\ESDBox_IPGUI\core\gfx\readme.md                                         | Markdown |        -53 |          0 |        -14 |        -67 |
| m:\test\ESDBox_IPGUI\core\image\show\ipgui_image_ras.c                          | C        |          0 |        -68 |        -13 |        -81 |
| m:\test\ESDBox_IPGUI\core\image\show\ipgui_image_ras.h                          | C++      |        -36 |         -6 |        -10 |        -52 |
| m:\test\ESDBox_IPGUI\core\image\show\ipgui_image_ras_ori_mode..c                | C        |         -1 |          0 |         -2 |         -3 |
| m:\test\ESDBox_IPGUI\core\ipgui_core.c                                          | C        |         23 |          3 |          6 |         32 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_prim.c                                     | C        |        -20 |        -13 |        -10 |        -43 |
| m:\test\ESDBox_IPGUI\core\misc\ipgui_prim.h                                     | C        |         -2 |          0 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_bounce.c         | C        |         27 |         13 |          7 |         47 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_bounce.h         | C++      |          5 |          6 |          4 |         15 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_ease.c           | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_liner.c          | C        |          5 |          0 |          2 |          7 |
| m:\test\ESDBox_IPGUI\core\ui\animation\builtin_anim\ipgui_anim_liner.h          | C++      |          5 |          1 |          4 |         10 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_anim_curve.c                       | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_anim_curve.h                       | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_animation.c                        | C        |        201 |         14 |         33 |        248 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_animation.h                        | C++      |         27 |          6 |         12 |         45 |
| m:\test\ESDBox_IPGUI\core\ui\test\test_dirty_rect..c                            | C        |       -260 |       -134 |        -47 |       -441 |
| m:\test\ESDBox_IPGUI\core\ui\test\test_widget_tree.c                            | C        |        -89 |         -1 |        -17 |       -107 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget.c                      | C        |       -215 |        -85 |        -34 |       -334 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget.h                      | C        |        -57 |         31 |         -8 |        -34 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_draw.c                 | C        |         -1 |         -5 |         -2 |         -8 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_draw.h                 | C++      |         -5 |          0 |         -4 |         -9 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_evt.h                  | C++      |         -1 |         -1 |          0 |         -2 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_geometry.c             | C        |         -3 |          0 |         -2 |         -5 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_render.c               | C        |        -29 |        -17 |        -15 |        -61 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_render.h               | C++      |         -5 |          0 |         -2 |         -7 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_temp.c                 | C        |        -10 |         -8 |         -5 |        -23 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_temp.h                 | C++      |         -7 |          0 |         -4 |        -11 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_tree.c                 | C        |         12 |          1 |          3 |         16 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\ipgui_widget_tree.h                 | C++      |          1 |          0 |          0 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\widget_manager\readme.md                           | Markdown |          2 |          0 |          0 |          2 |
| m:\test\ESDBox_IPGUI\core\vector_render\ipgui_stroker.h                         | C        |          1 |          0 |          0 |          1 |
| m:\test\ESDBox_IPGUI\examples\ipgui_widget_plane_and_traverse.c                 | C        |          0 |        -38 |         -2 |        -40 |
| m:\test\ESDBox_IPGUI\examples\test_binary_heap.c                                | C        |        -44 |         -1 |         -1 |        -46 |
| m:\test\ESDBox_IPGUI\examples\test_darray.c                                     | C        |        -48 |         -3 |         -1 |        -52 |
| m:\test\ESDBox_IPGUI\examples\test_hzk16_仿宋_点阵.c                                | C        |        -34 |         -3 |         -6 |        -43 |
| m:\test\ESDBox_IPGUI\examples\test_input_event.c                                | C        |        -33 |         -1 |         -3 |        -37 |
| m:\test\ESDBox_IPGUI\examples\test_membox.c                                     | C        |        -15 |          0 |         -1 |        -16 |
| m:\test\ESDBox_IPGUI\examples\test_memory.c                                     | C        |        -97 |          0 |        -23 |       -120 |
| m:\test\ESDBox_IPGUI\examples\test_prim.c                                       | C        |        -19 |          0 |          0 |        -19 |
| m:\test\ESDBox_IPGUI\examples\test_queue.c                                      | C        |        -47 |        -10 |         -2 |        -59 |
| m:\test\ESDBox_IPGUI\examples\test_timer.c                                      | C        |        -45 |          0 |         -6 |        -51 |
| m:\test\ESDBox_IPGUI\examples\test_vfs_windows.c                                | C        |        -21 |         -1 |          0 |        -22 |
| m:\test\ESDBox_IPGUI\font\ipgui_quicksan.c                                      | C        |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\font\ipgui_ttf.c                                           | C        |        -16 |         -1 |         -5 |        -22 |
| m:\test\ESDBox_IPGUI\font\ipgui_ttf.h                                           | C++      |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\font\ipgui_typeface.c                                      | C        |         -2 |          0 |         -2 |         -4 |
| m:\test\ESDBox_IPGUI\font\ipgui_typeface.h                                      | C++      |        -38 |         -4 |        -12 |        -54 |
| m:\test\ESDBox_IPGUI\font\ipgui_unicode_ex.c                                    | C        |          0 |          0 |         -1 |         -1 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_10px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_11px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_12px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_13px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_14px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_15px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_16px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_17px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_18px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_19px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_20px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_21px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_22px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_23px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_24px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_25px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_26px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_27px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_28px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_29px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_30px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_31px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_32px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_33px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_34px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_35px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_36px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_37px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_38px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_39px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_40px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_41px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_42px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_43px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_44px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_45px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_46px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_47px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_48px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_49px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_50px.c                             | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_5px.c                              | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_6px.c                              | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_7px.c                              | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_8px.c                              | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\font\opensans\open_sans_9px.c                              | C        |         -1 |         -1 |         -1 |         -3 |
| m:\test\ESDBox_IPGUI\ipgui_check.h                                              | C++      |         -4 |          0 |         -2 |         -6 |
| m:\test\ESDBox_IPGUI\ipgui_conf.h                                               | C        |        -54 |         -8 |        -21 |        -83 |
| m:\test\ESDBox_IPGUI\ipgui_core.c                                               | C        |        -27 |          0 |         -4 |        -31 |
| m:\test\ESDBox_IPGUI\ipgui_core.h                                               | C        |        -28 |        -28 |        -14 |        -70 |
| m:\test\ESDBox_IPGUI\port\ipgui_usr_putchar.c                                   | C        |          5 |          4 |          2 |         11 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_draw.c                                        | C        |        -24 |         -2 |         -4 |        -30 |
| m:\test\ESDBox_IPGUI\port\sdl\sdl_draw.h                                        | C        |          3 |          0 |          0 |          3 |
| m:\test\ESDBox_IPGUI\tools\animation_simulator.html                             | HTML     |        592 |          2 |         66 |        660 |
| m:\test\ESDBox_IPGUI\tools\box_shadow_tool.html                                 | HTML     |        513 |          0 |         60 |        573 |
| m:\test\ESDBox_IPGUI\tools\gradient_tool.html                                   | HTML     |        419 |          7 |         55 |        481 |
